combination_id,tweet_1,tweet_2
1,1,2
2,1,3
3,1,4
4,1,5
5,1,6
6,1,7
7,1,8
8,1,9
9,1,10
10,1,11
11,1,12
12,1,13
13,1,14
14,1,15
15,1,16
16,1,17
17,1,18
18,1,19
19,1,20
20,1,21
21,1,22
22,1,23
23,1,24
24,1,25
25,1,26
26,1,27
27,1,28
28,1,29
29,1,30
30,1,31
31,1,32
32,1,33
33,1,34
34,1,35
35,1,36
36,1,37
37,1,38
38,1,39
39,1,40
40,1,41
41,1,42
42,1,43
43,1,44
44,1,45
45,1,46
46,1,47
47,1,48
48,1,49
49,1,50
50,1,51
51,1,52
52,1,53
53,1,54
54,1,55
55,1,56
56,1,57
57,1,58
58,1,59
59,1,60
60,1,61
61,1,62
62,1,63
63,1,64
64,1,65
65,1,66
66,1,67
67,1,68
68,1,69
69,1,70
70,1,71
71,1,72
72,1,73
73,1,74
74,1,75
75,1,76
76,1,77
77,1,78
78,1,79
79,1,80
80,1,81
81,1,82
82,1,83
83,1,84
84,1,85
85,1,86
86,1,87
87,1,88
88,1,89
89,1,90
90,1,91
91,1,92
92,1,93
93,1,94
94,1,95
95,1,96
96,1,97
97,1,98
98,1,99
99,1,100
100,2,3
101,2,4
102,2,5
103,2,6
104,2,7
105,2,8
106,2,9
107,2,10
108,2,11
109,2,12
110,2,13
111,2,14
112,2,15
113,2,16
114,2,17
115,2,18
116,2,19
117,2,20
118,2,21
119,2,22
120,2,23
121,2,24
122,2,25
123,2,26
124,2,27
125,2,28
126,2,29
127,2,30
128,2,31
129,2,32
130,2,33
131,2,34
132,2,35
133,2,36
134,2,37
135,2,38
136,2,39
137,2,40
138,2,41
139,2,42
140,2,43
141,2,44
142,2,45
143,2,46
144,2,47
145,2,48
146,2,49
147,2,50
148,2,51
149,2,52
150,2,53
151,2,54
152,2,55
153,2,56
154,2,57
155,2,58
156,2,59
157,2,60
158,2,61
159,2,62
160,2,63
161,2,64
162,2,65
163,2,66
164,2,67
165,2,68
166,2,69
167,2,70
168,2,71
169,2,72
170,2,73
171,2,74
172,2,75
173,2,76
174,2,77
175,2,78
176,2,79
177,2,80
178,2,81
179,2,82
180,2,83
181,2,84
182,2,85
183,2,86
184,2,87
185,2,88
186,2,89
187,2,90
188,2,91
189,2,92
190,2,93
191,2,94
192,2,95
193,2,96
194,2,97
195,2,98
196,2,99
197,2,100
198,3,4
199,3,5
200,3,6
201,3,7
202,3,8
203,3,9
204,3,10
205,3,11
206,3,12
207,3,13
208,3,14
209,3,15
210,3,16
211,3,17
212,3,18
213,3,19
214,3,20
215,3,21
216,3,22
217,3,23
218,3,24
219,3,25
220,3,26
221,3,27
222,3,28
223,3,29
224,3,30
225,3,31
226,3,32
227,3,33
228,3,34
229,3,35
230,3,36
231,3,37
232,3,38
233,3,39
234,3,40
235,3,41
236,3,42
237,3,43
238,3,44
239,3,45
240,3,46
241,3,47
242,3,48
243,3,49
244,3,50
245,3,51
246,3,52
247,3,53
248,3,54
249,3,55
250,3,56
251,3,57
252,3,58
253,3,59
254,3,60
255,3,61
256,3,62
257,3,63
258,3,64
259,3,65
260,3,66
261,3,67
262,3,68
263,3,69
264,3,70
265,3,71
266,3,72
267,3,73
268,3,74
269,3,75
270,3,76
271,3,77
272,3,78
273,3,79
274,3,80
275,3,81
276,3,82
277,3,83
278,3,84
279,3,85
280,3,86
281,3,87
282,3,88
283,3,89
284,3,90
285,3,91
286,3,92
287,3,93
288,3,94
289,3,95
290,3,96
291,3,97
292,3,98
293,3,99
294,3,100
295,4,5
296,4,6
297,4,7
298,4,8
299,4,9
300,4,10
301,4,11
302,4,12
303,4,13
304,4,14
305,4,15
306,4,16
307,4,17
308,4,18
309,4,19
310,4,20
311,4,21
312,4,22
313,4,23
314,4,24
315,4,25
316,4,26
317,4,27
318,4,28
319,4,29
320,4,30
321,4,31
322,4,32
323,4,33
324,4,34
325,4,35
326,4,36
327,4,37
328,4,38
329,4,39
330,4,40
331,4,41
332,4,42
333,4,43
334,4,44
335,4,45
336,4,46
337,4,47
338,4,48
339,4,49
340,4,50
341,4,51
342,4,52
343,4,53
344,4,54
345,4,55
346,4,56
347,4,57
348,4,58
349,4,59
350,4,60
351,4,61
352,4,62
353,4,63
354,4,64
355,4,65
356,4,66
357,4,67
358,4,68
359,4,69
360,4,70
361,4,71
362,4,72
363,4,73
364,4,74
365,4,75
366,4,76
367,4,77
368,4,78
369,4,79
370,4,80
371,4,81
372,4,82
373,4,83
374,4,84
375,4,85
376,4,86
377,4,87
378,4,88
379,4,89
380,4,90
381,4,91
382,4,92
383,4,93
384,4,94
385,4,95
386,4,96
387,4,97
388,4,98
389,4,99
390,4,100
391,5,6
392,5,7
393,5,8
394,5,9
395,5,10
396,5,11
397,5,12
398,5,13
399,5,14
400,5,15
401,5,16
402,5,17
403,5,18
404,5,19
405,5,20
406,5,21
407,5,22
408,5,23
409,5,24
410,5,25
411,5,26
412,5,27
413,5,28
414,5,29
415,5,30
416,5,31
417,5,32
418,5,33
419,5,34
420,5,35
421,5,36
422,5,37
423,5,38
424,5,39
425,5,40
426,5,41
427,5,42
428,5,43
429,5,44
430,5,45
431,5,46
432,5,47
433,5,48
434,5,49
435,5,50
436,5,51
437,5,52
438,5,53
439,5,54
440,5,55
441,5,56
442,5,57
443,5,58
444,5,59
445,5,60
446,5,61
447,5,62
448,5,63
449,5,64
450,5,65
451,5,66
452,5,67
453,5,68
454,5,69
455,5,70
456,5,71
457,5,72
458,5,73
459,5,74
460,5,75
461,5,76
462,5,77
463,5,78
464,5,79
465,5,80
466,5,81
467,5,82
468,5,83
469,5,84
470,5,85
471,5,86
472,5,87
473,5,88
474,5,89
475,5,90
476,5,91
477,5,92
478,5,93
479,5,94
480,5,95
481,5,96
482,5,97
483,5,98
484,5,99
485,5,100
486,6,7
487,6,8
488,6,9
489,6,10
490,6,11
491,6,12
492,6,13
493,6,14
494,6,15
495,6,16
496,6,17
497,6,18
498,6,19
499,6,20
500,6,21
501,6,22
502,6,23
503,6,24
504,6,25
505,6,26
506,6,27
507,6,28
508,6,29
509,6,30
510,6,31
511,6,32
512,6,33
513,6,34
514,6,35
515,6,36
516,6,37
517,6,38
518,6,39
519,6,40
520,6,41
521,6,42
522,6,43
523,6,44
524,6,45
525,6,46
526,6,47
527,6,48
528,6,49
529,6,50
530,6,51
531,6,52
532,6,53
533,6,54
534,6,55
535,6,56
536,6,57
537,6,58
538,6,59
539,6,60
540,6,61
541,6,62
542,6,63
543,6,64
544,6,65
545,6,66
546,6,67
547,6,68
548,6,69
549,6,70
550,6,71
551,6,72
552,6,73
553,6,74
554,6,75
555,6,76
556,6,77
557,6,78
558,6,79
559,6,80
560,6,81
561,6,82
562,6,83
563,6,84
564,6,85
565,6,86
566,6,87
567,6,88
568,6,89
569,6,90
570,6,91
571,6,92
572,6,93
573,6,94
574,6,95
575,6,96
576,6,97
577,6,98
578,6,99
579,6,100
580,7,8
581,7,9
582,7,10
583,7,11
584,7,12
585,7,13
586,7,14
587,7,15
588,7,16
589,7,17
590,7,18
591,7,19
592,7,20
593,7,21
594,7,22
595,7,23
596,7,24
597,7,25
598,7,26
599,7,27
600,7,28
601,7,29
602,7,30
603,7,31
604,7,32
605,7,33
606,7,34
607,7,35
608,7,36
609,7,37
610,7,38
611,7,39
612,7,40
613,7,41
614,7,42
615,7,43
616,7,44
617,7,45
618,7,46
619,7,47
620,7,48
621,7,49
622,7,50
623,7,51
624,7,52
625,7,53
626,7,54
627,7,55
628,7,56
629,7,57
630,7,58
631,7,59
632,7,60
633,7,61
634,7,62
635,7,63
636,7,64
637,7,65
638,7,66
639,7,67
640,7,68
641,7,69
642,7,70
643,7,71
644,7,72
645,7,73
646,7,74
647,7,75
648,7,76
649,7,77
650,7,78
651,7,79
652,7,80
653,7,81
654,7,82
655,7,83
656,7,84
657,7,85
658,7,86
659,7,87
660,7,88
661,7,89
662,7,90
663,7,91
664,7,92
665,7,93
666,7,94
667,7,95
668,7,96
669,7,97
670,7,98
671,7,99
672,7,100
673,8,9
674,8,10
675,8,11
676,8,12
677,8,13
678,8,14
679,8,15
680,8,16
681,8,17
682,8,18
683,8,19
684,8,20
685,8,21
686,8,22
687,8,23
688,8,24
689,8,25
690,8,26
691,8,27
692,8,28
693,8,29
694,8,30
695,8,31
696,8,32
697,8,33
698,8,34
699,8,35
700,8,36
701,8,37
702,8,38
703,8,39
704,8,40
705,8,41
706,8,42
707,8,43
708,8,44
709,8,45
710,8,46
711,8,47
712,8,48
713,8,49
714,8,50
715,8,51
716,8,52
717,8,53
718,8,54
719,8,55
720,8,56
721,8,57
722,8,58
723,8,59
724,8,60
725,8,61
726,8,62
727,8,63
728,8,64
729,8,65
730,8,66
731,8,67
732,8,68
733,8,69
734,8,70
735,8,71
736,8,72
737,8,73
738,8,74
739,8,75
740,8,76
741,8,77
742,8,78
743,8,79
744,8,80
745,8,81
746,8,82
747,8,83
748,8,84
749,8,85
750,8,86
751,8,87
752,8,88
753,8,89
754,8,90
755,8,91
756,8,92
757,8,93
758,8,94
759,8,95
760,8,96
761,8,97
762,8,98
763,8,99
764,8,100
765,9,10
766,9,11
767,9,12
768,9,13
769,9,14
770,9,15
771,9,16
772,9,17
773,9,18
774,9,19
775,9,20
776,9,21
777,9,22
778,9,23
779,9,24
780,9,25
781,9,26
782,9,27
783,9,28
784,9,29
785,9,30
786,9,31
787,9,32
788,9,33
789,9,34
790,9,35
791,9,36
792,9,37
793,9,38
794,9,39
795,9,40
796,9,41
797,9,42
798,9,43
799,9,44
800,9,45
801,9,46
802,9,47
803,9,48
804,9,49
805,9,50
806,9,51
807,9,52
808,9,53
809,9,54
810,9,55
811,9,56
812,9,57
813,9,58
814,9,59
815,9,60
816,9,61
817,9,62
818,9,63
819,9,64
820,9,65
821,9,66
822,9,67
823,9,68
824,9,69
825,9,70
826,9,71
827,9,72
828,9,73
829,9,74
830,9,75
831,9,76
832,9,77
833,9,78
834,9,79
835,9,80
836,9,81
837,9,82
838,9,83
839,9,84
840,9,85
841,9,86
842,9,87
843,9,88
844,9,89
845,9,90
846,9,91
847,9,92
848,9,93
849,9,94
850,9,95
851,9,96
852,9,97
853,9,98
854,9,99
855,9,100
856,10,11
857,10,12
858,10,13
859,10,14
860,10,15
861,10,16
862,10,17
863,10,18
864,10,19
865,10,20
866,10,21
867,10,22
868,10,23
869,10,24
870,10,25
871,10,26
872,10,27
873,10,28
874,10,29
875,10,30
876,10,31
877,10,32
878,10,33
879,10,34
880,10,35
881,10,36
882,10,37
883,10,38
884,10,39
885,10,40
886,10,41
887,10,42
888,10,43
889,10,44
890,10,45
891,10,46
892,10,47
893,10,48
894,10,49
895,10,50
896,10,51
897,10,52
898,10,53
899,10,54
900,10,55
901,10,56
902,10,57
903,10,58
904,10,59
905,10,60
906,10,61
907,10,62
908,10,63
909,10,64
910,10,65
911,10,66
912,10,67
913,10,68
914,10,69
915,10,70
916,10,71
917,10,72
918,10,73
919,10,74
920,10,75
921,10,76
922,10,77
923,10,78
924,10,79
925,10,80
926,10,81
927,10,82
928,10,83
929,10,84
930,10,85
931,10,86
932,10,87
933,10,88
934,10,89
935,10,90
936,10,91
937,10,92
938,10,93
939,10,94
940,10,95
941,10,96
942,10,97
943,10,98
944,10,99
945,10,100
946,11,12
947,11,13
948,11,14
949,11,15
950,11,16
951,11,17
952,11,18
953,11,19
954,11,20
955,11,21
956,11,22
957,11,23
958,11,24
959,11,25
960,11,26
961,11,27
962,11,28
963,11,29
964,11,30
965,11,31
966,11,32
967,11,33
968,11,34
969,11,35
970,11,36
971,11,37
972,11,38
973,11,39
974,11,40
975,11,41
976,11,42
977,11,43
978,11,44
979,11,45
980,11,46
981,11,47
982,11,48
983,11,49
984,11,50
985,11,51
986,11,52
987,11,53
988,11,54
989,11,55
990,11,56
991,11,57
992,11,58
993,11,59
994,11,60
995,11,61
996,11,62
997,11,63
998,11,64
999,11,65
1000,11,66
1001,11,67
1002,11,68
1003,11,69
1004,11,70
1005,11,71
1006,11,72
1007,11,73
1008,11,74
1009,11,75
1010,11,76
1011,11,77
1012,11,78
1013,11,79
1014,11,80
1015,11,81
1016,11,82
1017,11,83
1018,11,84
1019,11,85
1020,11,86
1021,11,87
1022,11,88
1023,11,89
1024,11,90
1025,11,91
1026,11,92
1027,11,93
1028,11,94
1029,11,95
1030,11,96
1031,11,97
1032,11,98
1033,11,99
1034,11,100
1035,12,13
1036,12,14
1037,12,15
1038,12,16
1039,12,17
1040,12,18
1041,12,19
1042,12,20
1043,12,21
1044,12,22
1045,12,23
1046,12,24
1047,12,25
1048,12,26
1049,12,27
1050,12,28
1051,12,29
1052,12,30
1053,12,31
1054,12,32
1055,12,33
1056,12,34
1057,12,35
1058,12,36
1059,12,37
1060,12,38
1061,12,39
1062,12,40
1063,12,41
1064,12,42
1065,12,43
1066,12,44
1067,12,45
1068,12,46
1069,12,47
1070,12,48
1071,12,49
1072,12,50
1073,12,51
1074,12,52
1075,12,53
1076,12,54
1077,12,55
1078,12,56
1079,12,57
1080,12,58
1081,12,59
1082,12,60
1083,12,61
1084,12,62
1085,12,63
1086,12,64
1087,12,65
1088,12,66
1089,12,67
1090,12,68
1091,12,69
1092,12,70
1093,12,71
1094,12,72
1095,12,73
1096,12,74
1097,12,75
1098,12,76
1099,12,77
1100,12,78
1101,12,79
1102,12,80
1103,12,81
1104,12,82
1105,12,83
1106,12,84
1107,12,85
1108,12,86
1109,12,87
1110,12,88
1111,12,89
1112,12,90
1113,12,91
1114,12,92
1115,12,93
1116,12,94
1117,12,95
1118,12,96
1119,12,97
1120,12,98
1121,12,99
1122,12,100
1123,13,14
1124,13,15
1125,13,16
1126,13,17
1127,13,18
1128,13,19
1129,13,20
1130,13,21
1131,13,22
1132,13,23
1133,13,24
1134,13,25
1135,13,26
1136,13,27
1137,13,28
1138,13,29
1139,13,30
1140,13,31
1141,13,32
1142,13,33
1143,13,34
1144,13,35
1145,13,36
1146,13,37
1147,13,38
1148,13,39
1149,13,40
1150,13,41
1151,13,42
1152,13,43
1153,13,44
1154,13,45
1155,13,46
1156,13,47
1157,13,48
1158,13,49
1159,13,50
1160,13,51
1161,13,52
1162,13,53
1163,13,54
1164,13,55
1165,13,56
1166,13,57
1167,13,58
1168,13,59
1169,13,60
1170,13,61
1171,13,62
1172,13,63
1173,13,64
1174,13,65
1175,13,66
1176,13,67
1177,13,68
1178,13,69
1179,13,70
1180,13,71
1181,13,72
1182,13,73
1183,13,74
1184,13,75
1185,13,76
1186,13,77
1187,13,78
1188,13,79
1189,13,80
1190,13,81
1191,13,82
1192,13,83
1193,13,84
1194,13,85
1195,13,86
1196,13,87
1197,13,88
1198,13,89
1199,13,90
1200,13,91
1201,13,92
1202,13,93
1203,13,94
1204,13,95
1205,13,96
1206,13,97
1207,13,98
1208,13,99
1209,13,100
1210,14,15
1211,14,16
1212,14,17
1213,14,18
1214,14,19
1215,14,20
1216,14,21
1217,14,22
1218,14,23
1219,14,24
1220,14,25
1221,14,26
1222,14,27
1223,14,28
1224,14,29
1225,14,30
1226,14,31
1227,14,32
1228,14,33
1229,14,34
1230,14,35
1231,14,36
1232,14,37
1233,14,38
1234,14,39
1235,14,40
1236,14,41
1237,14,42
1238,14,43
1239,14,44
1240,14,45
1241,14,46
1242,14,47
1243,14,48
1244,14,49
1245,14,50
1246,14,51
1247,14,52
1248,14,53
1249,14,54
1250,14,55
1251,14,56
1252,14,57
1253,14,58
1254,14,59
1255,14,60
1256,14,61
1257,14,62
1258,14,63
1259,14,64
1260,14,65
1261,14,66
1262,14,67
1263,14,68
1264,14,69
1265,14,70
1266,14,71
1267,14,72
1268,14,73
1269,14,74
1270,14,75
1271,14,76
1272,14,77
1273,14,78
1274,14,79
1275,14,80
1276,14,81
1277,14,82
1278,14,83
1279,14,84
1280,14,85
1281,14,86
1282,14,87
1283,14,88
1284,14,89
1285,14,90
1286,14,91
1287,14,92
1288,14,93
1289,14,94
1290,14,95
1291,14,96
1292,14,97
1293,14,98
1294,14,99
1295,14,100
1296,15,16
1297,15,17
1298,15,18
1299,15,19
1300,15,20
1301,15,21
1302,15,22
1303,15,23
1304,15,24
1305,15,25
1306,15,26
1307,15,27
1308,15,28
1309,15,29
1310,15,30
1311,15,31
1312,15,32
1313,15,33
1314,15,34
1315,15,35
1316,15,36
1317,15,37
1318,15,38
1319,15,39
1320,15,40
1321,15,41
1322,15,42
1323,15,43
1324,15,44
1325,15,45
1326,15,46
1327,15,47
1328,15,48
1329,15,49
1330,15,50
1331,15,51
1332,15,52
1333,15,53
1334,15,54
1335,15,55
1336,15,56
1337,15,57
1338,15,58
1339,15,59
1340,15,60
1341,15,61
1342,15,62
1343,15,63
1344,15,64
1345,15,65
1346,15,66
1347,15,67
1348,15,68
1349,15,69
1350,15,70
1351,15,71
1352,15,72
1353,15,73
1354,15,74
1355,15,75
1356,15,76
1357,15,77
1358,15,78
1359,15,79
1360,15,80
1361,15,81
1362,15,82
1363,15,83
1364,15,84
1365,15,85
1366,15,86
1367,15,87
1368,15,88
1369,15,89
1370,15,90
1371,15,91
1372,15,92
1373,15,93
1374,15,94
1375,15,95
1376,15,96
1377,15,97
1378,15,98
1379,15,99
1380,15,100
1381,16,17
1382,16,18
1383,16,19
1384,16,20
1385,16,21
1386,16,22
1387,16,23
1388,16,24
1389,16,25
1390,16,26
1391,16,27
1392,16,28
1393,16,29
1394,16,30
1395,16,31
1396,16,32
1397,16,33
1398,16,34
1399,16,35
1400,16,36
1401,16,37
1402,16,38
1403,16,39
1404,16,40
1405,16,41
1406,16,42
1407,16,43
1408,16,44
1409,16,45
1410,16,46
1411,16,47
1412,16,48
1413,16,49
1414,16,50
1415,16,51
1416,16,52
1417,16,53
1418,16,54
1419,16,55
1420,16,56
1421,16,57
1422,16,58
1423,16,59
1424,16,60
1425,16,61
1426,16,62
1427,16,63
1428,16,64
1429,16,65
1430,16,66
1431,16,67
1432,16,68
1433,16,69
1434,16,70
1435,16,71
1436,16,72
1437,16,73
1438,16,74
1439,16,75
1440,16,76
1441,16,77
1442,16,78
1443,16,79
1444,16,80
1445,16,81
1446,16,82
1447,16,83
1448,16,84
1449,16,85
1450,16,86
1451,16,87
1452,16,88
1453,16,89
1454,16,90
1455,16,91
1456,16,92
1457,16,93
1458,16,94
1459,16,95
1460,16,96
1461,16,97
1462,16,98
1463,16,99
1464,16,100
1465,17,18
1466,17,19
1467,17,20
1468,17,21
1469,17,22
1470,17,23
1471,17,24
1472,17,25
1473,17,26
1474,17,27
1475,17,28
1476,17,29
1477,17,30
1478,17,31
1479,17,32
1480,17,33
1481,17,34
1482,17,35
1483,17,36
1484,17,37
1485,17,38
1486,17,39
1487,17,40
1488,17,41
1489,17,42
1490,17,43
1491,17,44
1492,17,45
1493,17,46
1494,17,47
1495,17,48
1496,17,49
1497,17,50
1498,17,51
1499,17,52
1500,17,53
1501,17,54
1502,17,55
1503,17,56
1504,17,57
1505,17,58
1506,17,59
1507,17,60
1508,17,61
1509,17,62
1510,17,63
1511,17,64
1512,17,65
1513,17,66
1514,17,67
1515,17,68
1516,17,69
1517,17,70
1518,17,71
1519,17,72
1520,17,73
1521,17,74
1522,17,75
1523,17,76
1524,17,77
1525,17,78
1526,17,79
1527,17,80
1528,17,81
1529,17,82
1530,17,83
1531,17,84
1532,17,85
1533,17,86
1534,17,87
1535,17,88
1536,17,89
1537,17,90
1538,17,91
1539,17,92
1540,17,93
1541,17,94
1542,17,95
1543,17,96
1544,17,97
1545,17,98
1546,17,99
1547,17,100
1548,18,19
1549,18,20
1550,18,21
1551,18,22
1552,18,23
1553,18,24
1554,18,25
1555,18,26
1556,18,27
1557,18,28
1558,18,29
1559,18,30
1560,18,31
1561,18,32
1562,18,33
1563,18,34
1564,18,35
1565,18,36
1566,18,37
1567,18,38
1568,18,39
1569,18,40
1570,18,41
1571,18,42
1572,18,43
1573,18,44
1574,18,45
1575,18,46
1576,18,47
1577,18,48
1578,18,49
1579,18,50
1580,18,51
1581,18,52
1582,18,53
1583,18,54
1584,18,55
1585,18,56
1586,18,57
1587,18,58
1588,18,59
1589,18,60
1590,18,61
1591,18,62
1592,18,63
1593,18,64
1594,18,65
1595,18,66
1596,18,67
1597,18,68
1598,18,69
1599,18,70
1600,18,71
1601,18,72
1602,18,73
1603,18,74
1604,18,75
1605,18,76
1606,18,77
1607,18,78
1608,18,79
1609,18,80
1610,18,81
1611,18,82
1612,18,83
1613,18,84
1614,18,85
1615,18,86
1616,18,87
1617,18,88
1618,18,89
1619,18,90
1620,18,91
1621,18,92
1622,18,93
1623,18,94
1624,18,95
1625,18,96
1626,18,97
1627,18,98
1628,18,99
1629,18,100
1630,19,20
1631,19,21
1632,19,22
1633,19,23
1634,19,24
1635,19,25
1636,19,26
1637,19,27
1638,19,28
1639,19,29
1640,19,30
1641,19,31
1642,19,32
1643,19,33
1644,19,34
1645,19,35
1646,19,36
1647,19,37
1648,19,38
1649,19,39
1650,19,40
1651,19,41
1652,19,42
1653,19,43
1654,19,44
1655,19,45
1656,19,46
1657,19,47
1658,19,48
1659,19,49
1660,19,50
1661,19,51
1662,19,52
1663,19,53
1664,19,54
1665,19,55
1666,19,56
1667,19,57
1668,19,58
1669,19,59
1670,19,60
1671,19,61
1672,19,62
1673,19,63
1674,19,64
1675,19,65
1676,19,66
1677,19,67
1678,19,68
1679,19,69
1680,19,70
1681,19,71
1682,19,72
1683,19,73
1684,19,74
1685,19,75
1686,19,76
1687,19,77
1688,19,78
1689,19,79
1690,19,80
1691,19,81
1692,19,82
1693,19,83
1694,19,84
1695,19,85
1696,19,86
1697,19,87
1698,19,88
1699,19,89
1700,19,90
1701,19,91
1702,19,92
1703,19,93
1704,19,94
1705,19,95
1706,19,96
1707,19,97
1708,19,98
1709,19,99
1710,19,100
1711,20,21
1712,20,22
1713,20,23
1714,20,24
1715,20,25
1716,20,26
1717,20,27
1718,20,28
1719,20,29
1720,20,30
1721,20,31
1722,20,32
1723,20,33
1724,20,34
1725,20,35
1726,20,36
1727,20,37
1728,20,38
1729,20,39
1730,20,40
1731,20,41
1732,20,42
1733,20,43
1734,20,44
1735,20,45
1736,20,46
1737,20,47
1738,20,48
1739,20,49
1740,20,50
1741,20,51
1742,20,52
1743,20,53
1744,20,54
1745,20,55
1746,20,56
1747,20,57
1748,20,58
1749,20,59
1750,20,60
1751,20,61
1752,20,62
1753,20,63
1754,20,64
1755,20,65
1756,20,66
1757,20,67
1758,20,68
1759,20,69
1760,20,70
1761,20,71
1762,20,72
1763,20,73
1764,20,74
1765,20,75
1766,20,76
1767,20,77
1768,20,78
1769,20,79
1770,20,80
