combination_id,tweet_1,tweet_2
1771,20,81
1772,20,82
1773,20,83
1774,20,84
1775,20,85
1776,20,86
1777,20,87
1778,20,88
1779,20,89
1780,20,90
1781,20,91
1782,20,92
1783,20,93
1784,20,94
1785,20,95
1786,20,96
1787,20,97
1788,20,98
1789,20,99
1790,20,100
1791,21,22
1792,21,23
1793,21,24
1794,21,25
1795,21,26
1796,21,27
1797,21,28
1798,21,29
1799,21,30
1800,21,31
1801,21,32
1802,21,33
1803,21,34
1804,21,35
1805,21,36
1806,21,37
1807,21,38
1808,21,39
1809,21,40
1810,21,41
1811,21,42
1812,21,43
1813,21,44
1814,21,45
1815,21,46
1816,21,47
1817,21,48
1818,21,49
1819,21,50
1820,21,51
1821,21,52
1822,21,53
1823,21,54
1824,21,55
1825,21,56
1826,21,57
1827,21,58
1828,21,59
1829,21,60
1830,21,61
1831,21,62
1832,21,63
1833,21,64
1834,21,65
1835,21,66
1836,21,67
1837,21,68
1838,21,69
1839,21,70
1840,21,71
1841,21,72
1842,21,73
1843,21,74
1844,21,75
1845,21,76
1846,21,77
1847,21,78
1848,21,79
1849,21,80
1850,21,81
1851,21,82
1852,21,83
1853,21,84
1854,21,85
1855,21,86
1856,21,87
1857,21,88
1858,21,89
1859,21,90
1860,21,91
1861,21,92
1862,21,93
1863,21,94
1864,21,95
1865,21,96
1866,21,97
1867,21,98
1868,21,99
1869,21,100
1870,22,23
1871,22,24
1872,22,25
1873,22,26
1874,22,27
1875,22,28
1876,22,29
1877,22,30
1878,22,31
1879,22,32
1880,22,33
1881,22,34
1882,22,35
1883,22,36
1884,22,37
1885,22,38
1886,22,39
1887,22,40
1888,22,41
1889,22,42
1890,22,43
1891,22,44
1892,22,45
1893,22,46
1894,22,47
1895,22,48
1896,22,49
1897,22,50
1898,22,51
1899,22,52
1900,22,53
1901,22,54
1902,22,55
1903,22,56
1904,22,57
1905,22,58
1906,22,59
1907,22,60
1908,22,61
1909,22,62
1910,22,63
1911,22,64
1912,22,65
1913,22,66
1914,22,67
1915,22,68
1916,22,69
1917,22,70
1918,22,71
1919,22,72
1920,22,73
1921,22,74
1922,22,75
1923,22,76
1924,22,77
1925,22,78
1926,22,79
1927,22,80
1928,22,81
1929,22,82
1930,22,83
1931,22,84
1932,22,85
1933,22,86
1934,22,87
1935,22,88
1936,22,89
1937,22,90
1938,22,91
1939,22,92
1940,22,93
1941,22,94
1942,22,95
1943,22,96
1944,22,97
1945,22,98
1946,22,99
1947,22,100
1948,23,24
1949,23,25
1950,23,26
1951,23,27
1952,23,28
1953,23,29
1954,23,30
1955,23,31
1956,23,32
1957,23,33
1958,23,34
1959,23,35
1960,23,36
1961,23,37
1962,23,38
1963,23,39
1964,23,40
1965,23,41
1966,23,42
1967,23,43
1968,23,44
1969,23,45
1970,23,46
1971,23,47
1972,23,48
1973,23,49
1974,23,50
1975,23,51
1976,23,52
1977,23,53
1978,23,54
1979,23,55
1980,23,56
1981,23,57
1982,23,58
1983,23,59
1984,23,60
1985,23,61
1986,23,62
1987,23,63
1988,23,64
1989,23,65
1990,23,66
1991,23,67
1992,23,68
1993,23,69
1994,23,70
1995,23,71
1996,23,72
1997,23,73
1998,23,74
1999,23,75
2000,23,76
2001,23,77
2002,23,78
2003,23,79
2004,23,80
2005,23,81
2006,23,82
2007,23,83
2008,23,84
2009,23,85
2010,23,86
2011,23,87
2012,23,88
2013,23,89
2014,23,90
2015,23,91
2016,23,92
2017,23,93
2018,23,94
2019,23,95
2020,23,96
2021,23,97
2022,23,98
2023,23,99
2024,23,100
2025,24,25
2026,24,26
2027,24,27
2028,24,28
2029,24,29
2030,24,30
2031,24,31
2032,24,32
2033,24,33
2034,24,34
2035,24,35
2036,24,36
2037,24,37
2038,24,38
2039,24,39
2040,24,40
2041,24,41
2042,24,42
2043,24,43
2044,24,44
2045,24,45
2046,24,46
2047,24,47
2048,24,48
2049,24,49
2050,24,50
2051,24,51
2052,24,52
2053,24,53
2054,24,54
2055,24,55
2056,24,56
2057,24,57
2058,24,58
2059,24,59
2060,24,60
2061,24,61
2062,24,62
2063,24,63
2064,24,64
2065,24,65
2066,24,66
2067,24,67
2068,24,68
2069,24,69
2070,24,70
2071,24,71
2072,24,72
2073,24,73
2074,24,74
2075,24,75
2076,24,76
2077,24,77
2078,24,78
2079,24,79
2080,24,80
2081,24,81
2082,24,82
2083,24,83
2084,24,84
2085,24,85
2086,24,86
2087,24,87
2088,24,88
2089,24,89
2090,24,90
2091,24,91
2092,24,92
2093,24,93
2094,24,94
2095,24,95
2096,24,96
2097,24,97
2098,24,98
2099,24,99
2100,24,100
2101,25,26
2102,25,27
2103,25,28
2104,25,29
2105,25,30
2106,25,31
2107,25,32
2108,25,33
2109,25,34
2110,25,35
2111,25,36
2112,25,37
2113,25,38
2114,25,39
2115,25,40
2116,25,41
2117,25,42
2118,25,43
2119,25,44
2120,25,45
2121,25,46
2122,25,47
2123,25,48
2124,25,49
2125,25,50
2126,25,51
2127,25,52
2128,25,53
2129,25,54
2130,25,55
2131,25,56
2132,25,57
2133,25,58
2134,25,59
2135,25,60
2136,25,61
2137,25,62
2138,25,63
2139,25,64
2140,25,65
2141,25,66
2142,25,67
2143,25,68
2144,25,69
2145,25,70
2146,25,71
2147,25,72
2148,25,73
2149,25,74
2150,25,75
2151,25,76
2152,25,77
2153,25,78
2154,25,79
2155,25,80
2156,25,81
2157,25,82
2158,25,83
2159,25,84
2160,25,85
2161,25,86
2162,25,87
2163,25,88
2164,25,89
2165,25,90
2166,25,91
2167,25,92
2168,25,93
2169,25,94
2170,25,95
2171,25,96
2172,25,97
2173,25,98
2174,25,99
2175,25,100
2176,26,27
2177,26,28
2178,26,29
2179,26,30
2180,26,31
2181,26,32
2182,26,33
2183,26,34
2184,26,35
2185,26,36
2186,26,37
2187,26,38
2188,26,39
2189,26,40
2190,26,41
2191,26,42
2192,26,43
2193,26,44
2194,26,45
2195,26,46
2196,26,47
2197,26,48
2198,26,49
2199,26,50
2200,26,51
2201,26,52
2202,26,53
2203,26,54
2204,26,55
2205,26,56
2206,26,57
2207,26,58
2208,26,59
2209,26,60
2210,26,61
2211,26,62
2212,26,63
2213,26,64
2214,26,65
2215,26,66
2216,26,67
2217,26,68
2218,26,69
2219,26,70
2220,26,71
2221,26,72
2222,26,73
2223,26,74
2224,26,75
2225,26,76
2226,26,77
2227,26,78
2228,26,79
2229,26,80
2230,26,81
2231,26,82
2232,26,83
2233,26,84
2234,26,85
2235,26,86
2236,26,87
2237,26,88
2238,26,89
2239,26,90
2240,26,91
2241,26,92
2242,26,93
2243,26,94
2244,26,95
2245,26,96
2246,26,97
2247,26,98
2248,26,99
2249,26,100
2250,27,28
2251,27,29
2252,27,30
2253,27,31
2254,27,32
2255,27,33
2256,27,34
2257,27,35
2258,27,36
2259,27,37
2260,27,38
2261,27,39
2262,27,40
2263,27,41
2264,27,42
2265,27,43
2266,27,44
2267,27,45
2268,27,46
2269,27,47
2270,27,48
2271,27,49
2272,27,50
2273,27,51
2274,27,52
2275,27,53
2276,27,54
2277,27,55
2278,27,56
2279,27,57
2280,27,58
2281,27,59
2282,27,60
2283,27,61
2284,27,62
2285,27,63
2286,27,64
2287,27,65
2288,27,66
2289,27,67
2290,27,68
2291,27,69
2292,27,70
2293,27,71
2294,27,72
2295,27,73
2296,27,74
2297,27,75
2298,27,76
2299,27,77
2300,27,78
2301,27,79
2302,27,80
2303,27,81
2304,27,82
2305,27,83
2306,27,84
2307,27,85
2308,27,86
2309,27,87
2310,27,88
2311,27,89
2312,27,90
2313,27,91
2314,27,92
2315,27,93
2316,27,94
2317,27,95
2318,27,96
2319,27,97
2320,27,98
2321,27,99
2322,27,100
2323,28,29
2324,28,30
2325,28,31
2326,28,32
2327,28,33
2328,28,34
2329,28,35
2330,28,36
2331,28,37
2332,28,38
2333,28,39
2334,28,40
2335,28,41
2336,28,42
2337,28,43
2338,28,44
2339,28,45
2340,28,46
2341,28,47
2342,28,48
2343,28,49
2344,28,50
2345,28,51
2346,28,52
2347,28,53
2348,28,54
2349,28,55
2350,28,56
2351,28,57
2352,28,58
2353,28,59
2354,28,60
2355,28,61
2356,28,62
2357,28,63
2358,28,64
2359,28,65
2360,28,66
2361,28,67
2362,28,68
2363,28,69
2364,28,70
2365,28,71
2366,28,72
2367,28,73
2368,28,74
2369,28,75
2370,28,76
2371,28,77
2372,28,78
2373,28,79
2374,28,80
2375,28,81
2376,28,82
2377,28,83
2378,28,84
2379,28,85
2380,28,86
2381,28,87
2382,28,88
2383,28,89
2384,28,90
2385,28,91
2386,28,92
2387,28,93
2388,28,94
2389,28,95
2390,28,96
2391,28,97
2392,28,98
2393,28,99
2394,28,100
2395,29,30
2396,29,31
2397,29,32
2398,29,33
2399,29,34
2400,29,35
2401,29,36
2402,29,37
2403,29,38
2404,29,39
2405,29,40
2406,29,41
2407,29,42
2408,29,43
2409,29,44
2410,29,45
2411,29,46
2412,29,47
2413,29,48
2414,29,49
2415,29,50
2416,29,51
2417,29,52
2418,29,53
2419,29,54
2420,29,55
2421,29,56
2422,29,57
2423,29,58
2424,29,59
2425,29,60
2426,29,61
2427,29,62
2428,29,63
2429,29,64
2430,29,65
2431,29,66
2432,29,67
2433,29,68
2434,29,69
2435,29,70
2436,29,71
2437,29,72
2438,29,73
2439,29,74
2440,29,75
2441,29,76
2442,29,77
2443,29,78
2444,29,79
2445,29,80
2446,29,81
2447,29,82
2448,29,83
2449,29,84
2450,29,85
2451,29,86
2452,29,87
2453,29,88
2454,29,89
2455,29,90
2456,29,91
2457,29,92
2458,29,93
2459,29,94
2460,29,95
2461,29,96
2462,29,97
2463,29,98
2464,29,99
2465,29,100
2466,30,31
2467,30,32
2468,30,33
2469,30,34
2470,30,35
2471,30,36
2472,30,37
2473,30,38
2474,30,39
2475,30,40
2476,30,41
2477,30,42
2478,30,43
2479,30,44
2480,30,45
2481,30,46
2482,30,47
2483,30,48
2484,30,49
2485,30,50
2486,30,51
2487,30,52
2488,30,53
2489,30,54
2490,30,55
2491,30,56
2492,30,57
2493,30,58
2494,30,59
2495,30,60
2496,30,61
2497,30,62
2498,30,63
2499,30,64
2500,30,65
2501,30,66
2502,30,67
2503,30,68
2504,30,69
2505,30,70
2506,30,71
2507,30,72
2508,30,73
2509,30,74
2510,30,75
2511,30,76
2512,30,77
2513,30,78
2514,30,79
2515,30,80
2516,30,81
2517,30,82
2518,30,83
2519,30,84
2520,30,85
2521,30,86
2522,30,87
2523,30,88
2524,30,89
2525,30,90
2526,30,91
2527,30,92
2528,30,93
2529,30,94
2530,30,95
2531,30,96
2532,30,97
2533,30,98
2534,30,99
2535,30,100
2536,31,32
2537,31,33
2538,31,34
2539,31,35
2540,31,36
2541,31,37
2542,31,38
2543,31,39
2544,31,40
2545,31,41
2546,31,42
2547,31,43
2548,31,44
2549,31,45
2550,31,46
2551,31,47
2552,31,48
2553,31,49
2554,31,50
2555,31,51
2556,31,52
2557,31,53
2558,31,54
2559,31,55
2560,31,56
2561,31,57
2562,31,58
2563,31,59
2564,31,60
2565,31,61
2566,31,62
2567,31,63
2568,31,64
2569,31,65
2570,31,66
2571,31,67
2572,31,68
2573,31,69
2574,31,70
2575,31,71
2576,31,72
2577,31,73
2578,31,74
2579,31,75
2580,31,76
2581,31,77
2582,31,78
2583,31,79
2584,31,80
2585,31,81
2586,31,82
2587,31,83
2588,31,84
2589,31,85
2590,31,86
2591,31,87
2592,31,88
2593,31,89
2594,31,90
2595,31,91
2596,31,92
2597,31,93
2598,31,94
2599,31,95
2600,31,96
2601,31,97
2602,31,98
2603,31,99
2604,31,100
2605,32,33
2606,32,34
2607,32,35
2608,32,36
2609,32,37
2610,32,38
2611,32,39
2612,32,40
2613,32,41
2614,32,42
2615,32,43
2616,32,44
2617,32,45
2618,32,46
2619,32,47
2620,32,48
2621,32,49
2622,32,50
2623,32,51
2624,32,52
2625,32,53
2626,32,54
2627,32,55
2628,32,56
2629,32,57
2630,32,58
2631,32,59
2632,32,60
2633,32,61
2634,32,62
2635,32,63
2636,32,64
2637,32,65
2638,32,66
2639,32,67
2640,32,68
2641,32,69
2642,32,70
2643,32,71
2644,32,72
2645,32,73
2646,32,74
2647,32,75
2648,32,76
2649,32,77
2650,32,78
2651,32,79
2652,32,80
2653,32,81
2654,32,82
2655,32,83
2656,32,84
2657,32,85
2658,32,86
2659,32,87
2660,32,88
2661,32,89
2662,32,90
2663,32,91
2664,32,92
2665,32,93
2666,32,94
2667,32,95
2668,32,96
2669,32,97
2670,32,98
2671,32,99
2672,32,100
2673,33,34
2674,33,35
2675,33,36
2676,33,37
2677,33,38
2678,33,39
2679,33,40
2680,33,41
2681,33,42
2682,33,43
2683,33,44
2684,33,45
2685,33,46
2686,33,47
2687,33,48
2688,33,49
2689,33,50
2690,33,51
2691,33,52
2692,33,53
2693,33,54
2694,33,55
2695,33,56
2696,33,57
2697,33,58
2698,33,59
2699,33,60
2700,33,61
2701,33,62
2702,33,63
2703,33,64
2704,33,65
2705,33,66
2706,33,67
2707,33,68
2708,33,69
2709,33,70
2710,33,71
2711,33,72
2712,33,73
2713,33,74
2714,33,75
2715,33,76
2716,33,77
2717,33,78
2718,33,79
2719,33,80
2720,33,81
2721,33,82
2722,33,83
2723,33,84
2724,33,85
2725,33,86
2726,33,87
2727,33,88
2728,33,89
2729,33,90
2730,33,91
2731,33,92
2732,33,93
2733,33,94
2734,33,95
2735,33,96
2736,33,97
2737,33,98
2738,33,99
2739,33,100
2740,34,35
2741,34,36
2742,34,37
2743,34,38
2744,34,39
2745,34,40
2746,34,41
2747,34,42
2748,34,43
2749,34,44
2750,34,45
2751,34,46
2752,34,47
2753,34,48
2754,34,49
2755,34,50
2756,34,51
2757,34,52
2758,34,53
2759,34,54
2760,34,55
2761,34,56
2762,34,57
2763,34,58
2764,34,59
2765,34,60
2766,34,61
2767,34,62
2768,34,63
2769,34,64
2770,34,65
2771,34,66
2772,34,67
2773,34,68
2774,34,69
2775,34,70
2776,34,71
2777,34,72
2778,34,73
2779,34,74
2780,34,75
2781,34,76
2782,34,77
2783,34,78
2784,34,79
2785,34,80
2786,34,81
2787,34,82
2788,34,83
2789,34,84
2790,34,85
2791,34,86
2792,34,87
2793,34,88
2794,34,89
2795,34,90
2796,34,91
2797,34,92
2798,34,93
2799,34,94
2800,34,95
2801,34,96
2802,34,97
2803,34,98
2804,34,99
2805,34,100
2806,35,36
2807,35,37
2808,35,38
2809,35,39
2810,35,40
2811,35,41
2812,35,42
2813,35,43
2814,35,44
2815,35,45
2816,35,46
2817,35,47
2818,35,48
2819,35,49
2820,35,50
2821,35,51
2822,35,52
2823,35,53
2824,35,54
2825,35,55
2826,35,56
2827,35,57
2828,35,58
2829,35,59
2830,35,60
2831,35,61
2832,35,62
2833,35,63
2834,35,64
2835,35,65
2836,35,66
2837,35,67
2838,35,68
2839,35,69
2840,35,70
2841,35,71
2842,35,72
2843,35,73
2844,35,74
2845,35,75
2846,35,76
2847,35,77
2848,35,78
2849,35,79
2850,35,80
2851,35,81
2852,35,82
2853,35,83
2854,35,84
2855,35,85
2856,35,86
2857,35,87
2858,35,88
2859,35,89
2860,35,90
2861,35,91
2862,35,92
2863,35,93
2864,35,94
2865,35,95
2866,35,96
2867,35,97
2868,35,98
2869,35,99
2870,35,100
2871,36,37
2872,36,38
2873,36,39
2874,36,40
2875,36,41
2876,36,42
2877,36,43
2878,36,44
2879,36,45
2880,36,46
2881,36,47
2882,36,48
2883,36,49
2884,36,50
2885,36,51
2886,36,52
2887,36,53
2888,36,54
2889,36,55
2890,36,56
2891,36,57
2892,36,58
2893,36,59
2894,36,60
2895,36,61
2896,36,62
2897,36,63
2898,36,64
2899,36,65
2900,36,66
2901,36,67
2902,36,68
2903,36,69
2904,36,70
2905,36,71
2906,36,72
2907,36,73
2908,36,74
2909,36,75
2910,36,76
2911,36,77
2912,36,78
2913,36,79
2914,36,80
2915,36,81
2916,36,82
2917,36,83
2918,36,84
2919,36,85
2920,36,86
2921,36,87
2922,36,88
2923,36,89
2924,36,90
2925,36,91
2926,36,92
2927,36,93
2928,36,94
2929,36,95
2930,36,96
2931,36,97
2932,36,98
2933,36,99
2934,36,100
2935,37,38
2936,37,39
2937,37,40
2938,37,41
2939,37,42
2940,37,43
2941,37,44
2942,37,45
2943,37,46
2944,37,47
2945,37,48
2946,37,49
2947,37,50
2948,37,51
2949,37,52
2950,37,53
2951,37,54
2952,37,55
2953,37,56
2954,37,57
2955,37,58
2956,37,59
2957,37,60
2958,37,61
2959,37,62
2960,37,63
2961,37,64
2962,37,65
2963,37,66
2964,37,67
2965,37,68
2966,37,69
2967,37,70
2968,37,71
2969,37,72
2970,37,73
2971,37,74
2972,37,75
2973,37,76
2974,37,77
2975,37,78
2976,37,79
2977,37,80
2978,37,81
2979,37,82
2980,37,83
2981,37,84
2982,37,85
2983,37,86
2984,37,87
2985,37,88
2986,37,89
2987,37,90
2988,37,91
2989,37,92
2990,37,93
2991,37,94
2992,37,95
2993,37,96
2994,37,97
2995,37,98
2996,37,99
2997,37,100
2998,38,39
2999,38,40
3000,38,41
3001,38,42
3002,38,43
3003,38,44
3004,38,45
3005,38,46
3006,38,47
3007,38,48
3008,38,49
3009,38,50
3010,38,51
3011,38,52
3012,38,53
3013,38,54
3014,38,55
3015,38,56
3016,38,57
3017,38,58
3018,38,59
3019,38,60
3020,38,61
3021,38,62
3022,38,63
3023,38,64
3024,38,65
3025,38,66
3026,38,67
3027,38,68
3028,38,69
3029,38,70
3030,38,71
3031,38,72
3032,38,73
3033,38,74
3034,38,75
3035,38,76
3036,38,77
3037,38,78
3038,38,79
3039,38,80
3040,38,81
3041,38,82
3042,38,83
3043,38,84
3044,38,85
3045,38,86
3046,38,87
3047,38,88
3048,38,89
3049,38,90
3050,38,91
3051,38,92
3052,38,93
3053,38,94
3054,38,95
3055,38,96
3056,38,97
3057,38,98
3058,38,99
3059,38,100
3060,39,40
3061,39,41
3062,39,42
3063,39,43
3064,39,44
3065,39,45
3066,39,46
3067,39,47
3068,39,48
3069,39,49
3070,39,50
3071,39,51
3072,39,52
3073,39,53
3074,39,54
3075,39,55
3076,39,56
3077,39,57
3078,39,58
3079,39,59
3080,39,60
3081,39,61
3082,39,62
3083,39,63
3084,39,64
3085,39,65
3086,39,66
3087,39,67
3088,39,68
3089,39,69
3090,39,70
3091,39,71
3092,39,72
3093,39,73
3094,39,74
3095,39,75
3096,39,76
3097,39,77
3098,39,78
3099,39,79
3100,39,80
3101,39,81
3102,39,82
3103,39,83
3104,39,84
3105,39,85
3106,39,86
3107,39,87
3108,39,88
3109,39,89
3110,39,90
3111,39,91
3112,39,92
3113,39,93
3114,39,94
3115,39,95
3116,39,96
3117,39,97
3118,39,98
3119,39,99
3120,39,100
3121,40,41
3122,40,42
3123,40,43
3124,40,44
3125,40,45
3126,40,46
3127,40,47
3128,40,48
3129,40,49
3130,40,50
3131,40,51
3132,40,52
3133,40,53
3134,40,54
3135,40,55
3136,40,56
3137,40,57
3138,40,58
3139,40,59
3140,40,60
3141,40,61
3142,40,62
3143,40,63
3144,40,64
3145,40,65
3146,40,66
3147,40,67
3148,40,68
3149,40,69
3150,40,70
3151,40,71
3152,40,72
3153,40,73
3154,40,74
3155,40,75
3156,40,76
3157,40,77
3158,40,78
3159,40,79
3160,40,80
3161,40,81
3162,40,82
3163,40,83
3164,40,84
3165,40,85
3166,40,86
3167,40,87
3168,40,88
3169,40,89
3170,40,90
3171,40,91
3172,40,92
3173,40,93
3174,40,94
3175,40,95
3176,40,96
3177,40,97
3178,40,98
3179,40,99
3180,40,100
3181,41,42
3182,41,43
3183,41,44
3184,41,45
3185,41,46
3186,41,47
3187,41,48
3188,41,49
3189,41,50
3190,41,51
3191,41,52
3192,41,53
3193,41,54
3194,41,55
3195,41,56
3196,41,57
3197,41,58
3198,41,59
3199,41,60
3200,41,61
3201,41,62
3202,41,63
3203,41,64
3204,41,65
3205,41,66
3206,41,67
3207,41,68
3208,41,69
3209,41,70
3210,41,71
3211,41,72
3212,41,73
3213,41,74
3214,41,75
3215,41,76
3216,41,77
3217,41,78
3218,41,79
3219,41,80
3220,41,81
3221,41,82
3222,41,83
3223,41,84
3224,41,85
3225,41,86
3226,41,87
3227,41,88
3228,41,89
3229,41,90
3230,41,91
3231,41,92
3232,41,93
3233,41,94
3234,41,95
3235,41,96
3236,41,97
3237,41,98
3238,41,99
3239,41,100
3240,42,43
3241,42,44
3242,42,45
3243,42,46
3244,42,47
3245,42,48
3246,42,49
3247,42,50
3248,42,51
3249,42,52
3250,42,53
3251,42,54
3252,42,55
3253,42,56
3254,42,57
3255,42,58
3256,42,59
3257,42,60
3258,42,61
3259,42,62
3260,42,63
3261,42,64
3262,42,65
3263,42,66
3264,42,67
3265,42,68
3266,42,69
3267,42,70
3268,42,71
3269,42,72
3270,42,73
3271,42,74
3272,42,75
3273,42,76
3274,42,77
3275,42,78
3276,42,79
3277,42,80
3278,42,81
3279,42,82
3280,42,83
3281,42,84
3282,42,85
3283,42,86
3284,42,87
3285,42,88
3286,42,89
3287,42,90
3288,42,91
3289,42,92
3290,42,93
3291,42,94
3292,42,95
3293,42,96
3294,42,97
3295,42,98
3296,42,99
3297,42,100
3298,43,44
3299,43,45
3300,43,46
3301,43,47
3302,43,48
3303,43,49
3304,43,50
3305,43,51
3306,43,52
3307,43,53
3308,43,54
3309,43,55
3310,43,56
3311,43,57
3312,43,58
3313,43,59
3314,43,60
3315,43,61
3316,43,62
3317,43,63
3318,43,64
3319,43,65
3320,43,66
3321,43,67
3322,43,68
3323,43,69
3324,43,70
3325,43,71
3326,43,72
3327,43,73
3328,43,74
3329,43,75
3330,43,76
3331,43,77
3332,43,78
3333,43,79
3334,43,80
3335,43,81
3336,43,82
3337,43,83
3338,43,84
3339,43,85
3340,43,86
3341,43,87
3342,43,88
3343,43,89
3344,43,90
3345,43,91
3346,43,92
3347,43,93
3348,43,94
3349,43,95
3350,43,96
3351,43,97
3352,43,98
3353,43,99
3354,43,100
3355,44,45
3356,44,46
3357,44,47
3358,44,48
3359,44,49
3360,44,50
3361,44,51
