combination_id,tweet_1,tweet_2
3362,44,52
3363,44,53
3364,44,54
3365,44,55
3366,44,56
3367,44,57
3368,44,58
3369,44,59
3370,44,60
3371,44,61
3372,44,62
3373,44,63
3374,44,64
3375,44,65
3376,44,66
3377,44,67
3378,44,68
3379,44,69
3380,44,70
3381,44,71
3382,44,72
3383,44,73
3384,44,74
3385,44,75
3386,44,76
3387,44,77
3388,44,78
3389,44,79
3390,44,80
3391,44,81
3392,44,82
3393,44,83
3394,44,84
3395,44,85
3396,44,86
3397,44,87
3398,44,88
3399,44,89
3400,44,90
3401,44,91
3402,44,92
3403,44,93
3404,44,94
3405,44,95
3406,44,96
3407,44,97
3408,44,98
3409,44,99
3410,44,100
3411,45,46
3412,45,47
3413,45,48
3414,45,49
3415,45,50
3416,45,51
3417,45,52
3418,45,53
3419,45,54
3420,45,55
3421,45,56
3422,45,57
3423,45,58
3424,45,59
3425,45,60
3426,45,61
3427,45,62
3428,45,63
3429,45,64
3430,45,65
3431,45,66
3432,45,67
3433,45,68
3434,45,69
3435,45,70
3436,45,71
3437,45,72
3438,45,73
3439,45,74
3440,45,75
3441,45,76
3442,45,77
3443,45,78
3444,45,79
3445,45,80
3446,45,81
3447,45,82
3448,45,83
3449,45,84
3450,45,85
3451,45,86
3452,45,87
3453,45,88
3454,45,89
3455,45,90
3456,45,91
3457,45,92
3458,45,93
3459,45,94
3460,45,95
3461,45,96
3462,45,97
3463,45,98
3464,45,99
3465,45,100
3466,46,47
3467,46,48
3468,46,49
3469,46,50
3470,46,51
3471,46,52
3472,46,53
3473,46,54
3474,46,55
3475,46,56
3476,46,57
3477,46,58
3478,46,59
3479,46,60
3480,46,61
3481,46,62
3482,46,63
3483,46,64
3484,46,65
3485,46,66
3486,46,67
3487,46,68
3488,46,69
3489,46,70
3490,46,71
3491,46,72
3492,46,73
3493,46,74
3494,46,75
3495,46,76
3496,46,77
3497,46,78
3498,46,79
3499,46,80
3500,46,81
3501,46,82
3502,46,83
3503,46,84
3504,46,85
3505,46,86
3506,46,87
3507,46,88
3508,46,89
3509,46,90
3510,46,91
3511,46,92
3512,46,93
3513,46,94
3514,46,95
3515,46,96
3516,46,97
3517,46,98
3518,46,99
3519,46,100
3520,47,48
3521,47,49
3522,47,50
3523,47,51
3524,47,52
3525,47,53
3526,47,54
3527,47,55
3528,47,56
3529,47,57
3530,47,58
3531,47,59
3532,47,60
3533,47,61
3534,47,62
3535,47,63
3536,47,64
3537,47,65
3538,47,66
3539,47,67
3540,47,68
3541,47,69
3542,47,70
3543,47,71
3544,47,72
3545,47,73
3546,47,74
3547,47,75
3548,47,76
3549,47,77
3550,47,78
3551,47,79
3552,47,80
3553,47,81
3554,47,82
3555,47,83
3556,47,84
3557,47,85
3558,47,86
3559,47,87
3560,47,88
3561,47,89
3562,47,90
3563,47,91
3564,47,92
3565,47,93
3566,47,94
3567,47,95
3568,47,96
3569,47,97
3570,47,98
3571,47,99
3572,47,100
3573,48,49
3574,48,50
3575,48,51
3576,48,52
3577,48,53
3578,48,54
3579,48,55
3580,48,56
3581,48,57
3582,48,58
3583,48,59
3584,48,60
3585,48,61
3586,48,62
3587,48,63
3588,48,64
3589,48,65
3590,48,66
3591,48,67
3592,48,68
3593,48,69
3594,48,70
3595,48,71
3596,48,72
3597,48,73
3598,48,74
3599,48,75
3600,48,76
3601,48,77
3602,48,78
3603,48,79
3604,48,80
3605,48,81
3606,48,82
3607,48,83
3608,48,84
3609,48,85
3610,48,86
3611,48,87
3612,48,88
3613,48,89
3614,48,90
3615,48,91
3616,48,92
3617,48,93
3618,48,94
3619,48,95
3620,48,96
3621,48,97
3622,48,98
3623,48,99
3624,48,100
3625,49,50
3626,49,51
3627,49,52
3628,49,53
3629,49,54
3630,49,55
3631,49,56
3632,49,57
3633,49,58
3634,49,59
3635,49,60
3636,49,61
3637,49,62
3638,49,63
3639,49,64
3640,49,65
3641,49,66
3642,49,67
3643,49,68
3644,49,69
3645,49,70
3646,49,71
3647,49,72
3648,49,73
3649,49,74
3650,49,75
3651,49,76
3652,49,77
3653,49,78
3654,49,79
3655,49,80
3656,49,81
3657,49,82
3658,49,83
3659,49,84
3660,49,85
3661,49,86
3662,49,87
3663,49,88
3664,49,89
3665,49,90
3666,49,91
3667,49,92
3668,49,93
3669,49,94
3670,49,95
3671,49,96
3672,49,97
3673,49,98
3674,49,99
3675,49,100
3676,50,51
3677,50,52
3678,50,53
3679,50,54
3680,50,55
3681,50,56
3682,50,57
3683,50,58
3684,50,59
3685,50,60
3686,50,61
3687,50,62
3688,50,63
3689,50,64
3690,50,65
3691,50,66
3692,50,67
3693,50,68
3694,50,69
3695,50,70
3696,50,71
3697,50,72
3698,50,73
3699,50,74
3700,50,75
3701,50,76
3702,50,77
3703,50,78
3704,50,79
3705,50,80
3706,50,81
3707,50,82
3708,50,83
3709,50,84
3710,50,85
3711,50,86
3712,50,87
3713,50,88
3714,50,89
3715,50,90
3716,50,91
3717,50,92
3718,50,93
3719,50,94
3720,50,95
3721,50,96
3722,50,97
3723,50,98
3724,50,99
3725,50,100
3726,51,52
3727,51,53
3728,51,54
3729,51,55
3730,51,56
3731,51,57
3732,51,58
3733,51,59
3734,51,60
3735,51,61
3736,51,62
3737,51,63
3738,51,64
3739,51,65
3740,51,66
3741,51,67
3742,51,68
3743,51,69
3744,51,70
3745,51,71
3746,51,72
3747,51,73
3748,51,74
3749,51,75
3750,51,76
3751,51,77
3752,51,78
3753,51,79
3754,51,80
3755,51,81
3756,51,82
3757,51,83
3758,51,84
3759,51,85
3760,51,86
3761,51,87
3762,51,88
3763,51,89
3764,51,90
3765,51,91
3766,51,92
3767,51,93
3768,51,94
3769,51,95
3770,51,96
3771,51,97
3772,51,98
3773,51,99
3774,51,100
3775,52,53
3776,52,54
3777,52,55
3778,52,56
3779,52,57
3780,52,58
3781,52,59
3782,52,60
3783,52,61
3784,52,62
3785,52,63
3786,52,64
3787,52,65
3788,52,66
3789,52,67
3790,52,68
3791,52,69
3792,52,70
3793,52,71
3794,52,72
3795,52,73
3796,52,74
3797,52,75
3798,52,76
3799,52,77
3800,52,78
3801,52,79
3802,52,80
3803,52,81
3804,52,82
3805,52,83
3806,52,84
3807,52,85
3808,52,86
3809,52,87
3810,52,88
3811,52,89
3812,52,90
3813,52,91
3814,52,92
3815,52,93
3816,52,94
3817,52,95
3818,52,96
3819,52,97
3820,52,98
3821,52,99
3822,52,100
3823,53,54
3824,53,55
3825,53,56
3826,53,57
3827,53,58
3828,53,59
3829,53,60
3830,53,61
3831,53,62
3832,53,63
3833,53,64
3834,53,65
3835,53,66
3836,53,67
3837,53,68
3838,53,69
3839,53,70
3840,53,71
3841,53,72
3842,53,73
3843,53,74
3844,53,75
3845,53,76
3846,53,77
3847,53,78
3848,53,79
3849,53,80
3850,53,81
3851,53,82
3852,53,83
3853,53,84
3854,53,85
3855,53,86
3856,53,87
3857,53,88
3858,53,89
3859,53,90
3860,53,91
3861,53,92
3862,53,93
3863,53,94
3864,53,95
3865,53,96
3866,53,97
3867,53,98
3868,53,99
3869,53,100
3870,54,55
3871,54,56
3872,54,57
3873,54,58
3874,54,59
3875,54,60
3876,54,61
3877,54,62
3878,54,63
3879,54,64
3880,54,65
3881,54,66
3882,54,67
3883,54,68
3884,54,69
3885,54,70
3886,54,71
3887,54,72
3888,54,73
3889,54,74
3890,54,75
3891,54,76
3892,54,77
3893,54,78
3894,54,79
3895,54,80
3896,54,81
3897,54,82
3898,54,83
3899,54,84
3900,54,85
3901,54,86
3902,54,87
3903,54,88
3904,54,89
3905,54,90
3906,54,91
3907,54,92
3908,54,93
3909,54,94
3910,54,95
3911,54,96
3912,54,97
3913,54,98
3914,54,99
3915,54,100
3916,55,56
3917,55,57
3918,55,58
3919,55,59
3920,55,60
3921,55,61
3922,55,62
3923,55,63
3924,55,64
3925,55,65
3926,55,66
3927,55,67
3928,55,68
3929,55,69
3930,55,70
3931,55,71
3932,55,72
3933,55,73
3934,55,74
3935,55,75
3936,55,76
3937,55,77
3938,55,78
3939,55,79
3940,55,80
3941,55,81
3942,55,82
3943,55,83
3944,55,84
3945,55,85
3946,55,86
3947,55,87
3948,55,88
3949,55,89
3950,55,90
3951,55,91
3952,55,92
3953,55,93
3954,55,94
3955,55,95
3956,55,96
3957,55,97
3958,55,98
3959,55,99
3960,55,100
3961,56,57
3962,56,58
3963,56,59
3964,56,60
3965,56,61
3966,56,62
3967,56,63
3968,56,64
3969,56,65
3970,56,66
3971,56,67
3972,56,68
3973,56,69
3974,56,70
3975,56,71
3976,56,72
3977,56,73
3978,56,74
3979,56,75
3980,56,76
3981,56,77
3982,56,78
3983,56,79
3984,56,80
3985,56,81
3986,56,82
3987,56,83
3988,56,84
3989,56,85
3990,56,86
3991,56,87
3992,56,88
3993,56,89
3994,56,90
3995,56,91
3996,56,92
3997,56,93
3998,56,94
3999,56,95
4000,56,96
4001,56,97
4002,56,98
4003,56,99
4004,56,100
4005,57,58
4006,57,59
4007,57,60
4008,57,61
4009,57,62
4010,57,63
4011,57,64
4012,57,65
4013,57,66
4014,57,67
4015,57,68
4016,57,69
4017,57,70
4018,57,71
4019,57,72
4020,57,73
4021,57,74
4022,57,75
4023,57,76
4024,57,77
4025,57,78
4026,57,79
4027,57,80
4028,57,81
4029,57,82
4030,57,83
4031,57,84
4032,57,85
4033,57,86
4034,57,87
4035,57,88
4036,57,89
4037,57,90
4038,57,91
4039,57,92
4040,57,93
4041,57,94
4042,57,95
4043,57,96
4044,57,97
4045,57,98
4046,57,99
4047,57,100
4048,58,59
4049,58,60
4050,58,61
4051,58,62
4052,58,63
4053,58,64
4054,58,65
4055,58,66
4056,58,67
4057,58,68
4058,58,69
4059,58,70
4060,58,71
4061,58,72
4062,58,73
4063,58,74
4064,58,75
4065,58,76
4066,58,77
4067,58,78
4068,58,79
4069,58,80
4070,58,81
4071,58,82
4072,58,83
4073,58,84
4074,58,85
4075,58,86
4076,58,87
4077,58,88
4078,58,89
4079,58,90
4080,58,91
4081,58,92
4082,58,93
4083,58,94
4084,58,95
4085,58,96
4086,58,97
4087,58,98
4088,58,99
4089,58,100
4090,59,60
4091,59,61
4092,59,62
4093,59,63
4094,59,64
4095,59,65
4096,59,66
4097,59,67
4098,59,68
4099,59,69
4100,59,70
4101,59,71
4102,59,72
4103,59,73
4104,59,74
4105,59,75
4106,59,76
4107,59,77
4108,59,78
4109,59,79
4110,59,80
4111,59,81
4112,59,82
4113,59,83
4114,59,84
4115,59,85
4116,59,86
4117,59,87
4118,59,88
4119,59,89
4120,59,90
4121,59,91
4122,59,92
4123,59,93
4124,59,94
4125,59,95
4126,59,96
4127,59,97
4128,59,98
4129,59,99
4130,59,100
4131,60,61
4132,60,62
4133,60,63
4134,60,64
4135,60,65
4136,60,66
4137,60,67
4138,60,68
4139,60,69
4140,60,70
4141,60,71
4142,60,72
4143,60,73
4144,60,74
4145,60,75
4146,60,76
4147,60,77
4148,60,78
4149,60,79
4150,60,80
4151,60,81
4152,60,82
4153,60,83
4154,60,84
4155,60,85
4156,60,86
4157,60,87
4158,60,88
4159,60,89
4160,60,90
4161,60,91
4162,60,92
4163,60,93
4164,60,94
4165,60,95
4166,60,96
4167,60,97
4168,60,98
4169,60,99
4170,60,100
4171,61,62
4172,61,63
4173,61,64
4174,61,65
4175,61,66
4176,61,67
4177,61,68
4178,61,69
4179,61,70
4180,61,71
4181,61,72
4182,61,73
4183,61,74
4184,61,75
4185,61,76
4186,61,77
4187,61,78
4188,61,79
4189,61,80
4190,61,81
4191,61,82
4192,61,83
4193,61,84
4194,61,85
4195,61,86
4196,61,87
4197,61,88
4198,61,89
4199,61,90
4200,61,91
4201,61,92
4202,61,93
4203,61,94
4204,61,95
4205,61,96
4206,61,97
4207,61,98
4208,61,99
4209,61,100
4210,62,63
4211,62,64
4212,62,65
4213,62,66
4214,62,67
4215,62,68
4216,62,69
4217,62,70
4218,62,71
4219,62,72
4220,62,73
4221,62,74
4222,62,75
4223,62,76
4224,62,77
4225,62,78
4226,62,79
4227,62,80
4228,62,81
4229,62,82
4230,62,83
4231,62,84
4232,62,85
4233,62,86
4234,62,87
4235,62,88
4236,62,89
4237,62,90
4238,62,91
4239,62,92
4240,62,93
4241,62,94
4242,62,95
4243,62,96
4244,62,97
4245,62,98
4246,62,99
4247,62,100
4248,63,64
4249,63,65
4250,63,66
4251,63,67
4252,63,68
4253,63,69
4254,63,70
4255,63,71
4256,63,72
4257,63,73
4258,63,74
4259,63,75
4260,63,76
4261,63,77
4262,63,78
4263,63,79
4264,63,80
4265,63,81
4266,63,82
4267,63,83
4268,63,84
4269,63,85
4270,63,86
4271,63,87
4272,63,88
4273,63,89
4274,63,90
4275,63,91
4276,63,92
4277,63,93
4278,63,94
4279,63,95
4280,63,96
4281,63,97
4282,63,98
4283,63,99
4284,63,100
4285,64,65
4286,64,66
4287,64,67
4288,64,68
4289,64,69
4290,64,70
4291,64,71
4292,64,72
4293,64,73
4294,64,74
4295,64,75
4296,64,76
4297,64,77
4298,64,78
4299,64,79
4300,64,80
4301,64,81
4302,64,82
4303,64,83
4304,64,84
4305,64,85
4306,64,86
4307,64,87
4308,64,88
4309,64,89
4310,64,90
4311,64,91
4312,64,92
4313,64,93
4314,64,94
4315,64,95
4316,64,96
4317,64,97
4318,64,98
4319,64,99
4320,64,100
4321,65,66
4322,65,67
4323,65,68
4324,65,69
4325,65,70
4326,65,71
4327,65,72
4328,65,73
4329,65,74
4330,65,75
4331,65,76
4332,65,77
4333,65,78
4334,65,79
4335,65,80
4336,65,81
4337,65,82
4338,65,83
4339,65,84
4340,65,85
4341,65,86
4342,65,87
4343,65,88
4344,65,89
4345,65,90
4346,65,91
4347,65,92
4348,65,93
4349,65,94
4350,65,95
4351,65,96
4352,65,97
4353,65,98
4354,65,99
4355,65,100
4356,66,67
4357,66,68
4358,66,69
4359,66,70
4360,66,71
4361,66,72
4362,66,73
4363,66,74
4364,66,75
4365,66,76
4366,66,77
4367,66,78
4368,66,79
4369,66,80
4370,66,81
4371,66,82
4372,66,83
4373,66,84
4374,66,85
4375,66,86
4376,66,87
4377,66,88
4378,66,89
4379,66,90
4380,66,91
4381,66,92
4382,66,93
4383,66,94
4384,66,95
4385,66,96
4386,66,97
4387,66,98
4388,66,99
4389,66,100
4390,67,68
4391,67,69
4392,67,70
4393,67,71
4394,67,72
4395,67,73
4396,67,74
4397,67,75
4398,67,76
4399,67,77
4400,67,78
4401,67,79
4402,67,80
4403,67,81
4404,67,82
4405,67,83
4406,67,84
4407,67,85
4408,67,86
4409,67,87
4410,67,88
4411,67,89
4412,67,90
4413,67,91
4414,67,92
4415,67,93
4416,67,94
4417,67,95
4418,67,96
4419,67,97
4420,67,98
4421,67,99
4422,67,100
4423,68,69
4424,68,70
4425,68,71
4426,68,72
4427,68,73
4428,68,74
4429,68,75
4430,68,76
4431,68,77
4432,68,78
4433,68,79
4434,68,80
4435,68,81
4436,68,82
4437,68,83
4438,68,84
4439,68,85
4440,68,86
4441,68,87
4442,68,88
4443,68,89
4444,68,90
4445,68,91
4446,68,92
4447,68,93
4448,68,94
4449,68,95
4450,68,96
4451,68,97
4452,68,98
4453,68,99
4454,68,100
4455,69,70
4456,69,71
4457,69,72
4458,69,73
4459,69,74
4460,69,75
4461,69,76
4462,69,77
4463,69,78
4464,69,79
4465,69,80
4466,69,81
4467,69,82
4468,69,83
4469,69,84
4470,69,85
4471,69,86
4472,69,87
4473,69,88
4474,69,89
4475,69,90
4476,69,91
4477,69,92
4478,69,93
4479,69,94
4480,69,95
4481,69,96
4482,69,97
4483,69,98
4484,69,99
4485,69,100
4486,70,71
4487,70,72
4488,70,73
4489,70,74
4490,70,75
4491,70,76
4492,70,77
4493,70,78
4494,70,79
4495,70,80
4496,70,81
4497,70,82
4498,70,83
4499,70,84
4500,70,85
4501,70,86
4502,70,87
4503,70,88
4504,70,89
4505,70,90
4506,70,91
4507,70,92
4508,70,93
4509,70,94
4510,70,95
4511,70,96
4512,70,97
4513,70,98
4514,70,99
4515,70,100
4516,71,72
4517,71,73
4518,71,74
4519,71,75
4520,71,76
4521,71,77
4522,71,78
4523,71,79
4524,71,80
4525,71,81
4526,71,82
4527,71,83
4528,71,84
4529,71,85
4530,71,86
4531,71,87
4532,71,88
4533,71,89
4534,71,90
4535,71,91
4536,71,92
4537,71,93
4538,71,94
4539,71,95
4540,71,96
4541,71,97
4542,71,98
4543,71,99
4544,71,100
4545,72,73
4546,72,74
4547,72,75
4548,72,76
4549,72,77
4550,72,78
4551,72,79
4552,72,80
4553,72,81
4554,72,82
4555,72,83
4556,72,84
4557,72,85
4558,72,86
4559,72,87
4560,72,88
4561,72,89
4562,72,90
4563,72,91
4564,72,92
4565,72,93
4566,72,94
4567,72,95
4568,72,96
4569,72,97
4570,72,98
4571,72,99
4572,72,100
4573,73,74
4574,73,75
4575,73,76
4576,73,77
4577,73,78
4578,73,79
4579,73,80
4580,73,81
4581,73,82
4582,73,83
4583,73,84
4584,73,85
4585,73,86
4586,73,87
4587,73,88
4588,73,89
4589,73,90
4590,73,91
4591,73,92
4592,73,93
4593,73,94
4594,73,95
4595,73,96
4596,73,97
4597,73,98
4598,73,99
4599,73,100
4600,74,75
4601,74,76
4602,74,77
4603,74,78
4604,74,79
4605,74,80
4606,74,81
4607,74,82
4608,74,83
4609,74,84
4610,74,85
4611,74,86
4612,74,87
4613,74,88
4614,74,89
4615,74,90
4616,74,91
4617,74,92
4618,74,93
4619,74,94
4620,74,95
4621,74,96
4622,74,97
4623,74,98
4624,74,99
4625,74,100
4626,75,76
4627,75,77
4628,75,78
4629,75,79
4630,75,80
4631,75,81
4632,75,82
4633,75,83
4634,75,84
4635,75,85
4636,75,86
4637,75,87
4638,75,88
4639,75,89
4640,75,90
4641,75,91
4642,75,92
4643,75,93
4644,75,94
4645,75,95
4646,75,96
4647,75,97
4648,75,98
4649,75,99
4650,75,100
4651,76,77
4652,76,78
4653,76,79
4654,76,80
4655,76,81
4656,76,82
4657,76,83
4658,76,84
4659,76,85
4660,76,86
4661,76,87
4662,76,88
4663,76,89
4664,76,90
4665,76,91
4666,76,92
4667,76,93
4668,76,94
4669,76,95
4670,76,96
4671,76,97
4672,76,98
4673,76,99
4674,76,100
4675,77,78
4676,77,79
4677,77,80
4678,77,81
4679,77,82
4680,77,83
4681,77,84
4682,77,85
4683,77,86
4684,77,87
4685,77,88
4686,77,89
4687,77,90
4688,77,91
4689,77,92
4690,77,93
4691,77,94
4692,77,95
4693,77,96
4694,77,97
4695,77,98
4696,77,99
4697,77,100
4698,78,79
4699,78,80
4700,78,81
4701,78,82
4702,78,83
4703,78,84
4704,78,85
4705,78,86
4706,78,87
4707,78,88
4708,78,89
4709,78,90
4710,78,91
4711,78,92
4712,78,93
4713,78,94
4714,78,95
4715,78,96
4716,78,97
4717,78,98
4718,78,99
4719,78,100
4720,79,80
4721,79,81
4722,79,82
4723,79,83
4724,79,84
4725,79,85
4726,79,86
4727,79,87
4728,79,88
4729,79,89
4730,79,90
4731,79,91
4732,79,92
4733,79,93
4734,79,94
4735,79,95
4736,79,96
4737,79,97
4738,79,98
4739,79,99
4740,79,100
4741,80,81
4742,80,82
4743,80,83
4744,80,84
4745,80,85
4746,80,86
4747,80,87
4748,80,88
4749,80,89
4750,80,90
4751,80,91
4752,80,92
4753,80,93
4754,80,94
4755,80,95
4756,80,96
4757,80,97
4758,80,98
4759,80,99
4760,80,100
4761,81,82
4762,81,83
4763,81,84
4764,81,85
4765,81,86
4766,81,87
4767,81,88
4768,81,89
4769,81,90
4770,81,91
4771,81,92
4772,81,93
4773,81,94
4774,81,95
4775,81,96
4776,81,97
4777,81,98
4778,81,99
4779,81,100
4780,82,83
4781,82,84
4782,82,85
4783,82,86
4784,82,87
4785,82,88
4786,82,89
4787,82,90
4788,82,91
4789,82,92
4790,82,93
4791,82,94
4792,82,95
4793,82,96
4794,82,97
4795,82,98
4796,82,99
4797,82,100
4798,83,84
4799,83,85
4800,83,86
4801,83,87
4802,83,88
4803,83,89
4804,83,90
4805,83,91
4806,83,92
4807,83,93
4808,83,94
4809,83,95
4810,83,96
4811,83,97
4812,83,98
4813,83,99
4814,83,100
4815,84,85
4816,84,86
4817,84,87
4818,84,88
4819,84,89
4820,84,90
4821,84,91
4822,84,92
4823,84,93
4824,84,94
4825,84,95
4826,84,96
4827,84,97
4828,84,98
4829,84,99
4830,84,100
4831,85,86
4832,85,87
4833,85,88
4834,85,89
4835,85,90
4836,85,91
4837,85,92
4838,85,93
4839,85,94
4840,85,95
4841,85,96
4842,85,97
4843,85,98
4844,85,99
4845,85,100
4846,86,87
4847,86,88
4848,86,89
4849,86,90
4850,86,91
4851,86,92
4852,86,93
4853,86,94
4854,86,95
4855,86,96
4856,86,97
4857,86,98
4858,86,99
4859,86,100
4860,87,88
4861,87,89
4862,87,90
4863,87,91
4864,87,92
4865,87,93
4866,87,94
4867,87,95
4868,87,96
4869,87,97
4870,87,98
4871,87,99
4872,87,100
4873,88,89
4874,88,90
4875,88,91
4876,88,92
4877,88,93
4878,88,94
4879,88,95
4880,88,96
4881,88,97
4882,88,98
4883,88,99
4884,88,100
4885,89,90
4886,89,91
4887,89,92
4888,89,93
4889,89,94
4890,89,95
4891,89,96
4892,89,97
4893,89,98
4894,89,99
4895,89,100
4896,90,91
4897,90,92
4898,90,93
4899,90,94
4900,90,95
4901,90,96
4902,90,97
4903,90,98
4904,90,99
4905,90,100
4906,91,92
4907,91,93
4908,91,94
4909,91,95
4910,91,96
4911,91,97
4912,91,98
4913,91,99
4914,91,100
4915,92,93
4916,92,94
4917,92,95
4918,92,96
4919,92,97
4920,92,98
4921,92,99
4922,92,100
4923,93,94
4924,93,95
4925,93,96
4926,93,97
4927,93,98
4928,93,99
4929,93,100
4930,94,95
4931,94,96
4932,94,97
4933,94,98
4934,94,99
4935,94,100
4936,95,96
4937,95,97
4938,95,98
4939,95,99
4940,95,100
4941,96,97
4942,96,98
4943,96,99
4944,96,100
4945,97,98
4946,97,99
4947,97,100
4948,98,99
4949,98,100
4950,99,100